job_name,job_url,job_location,job_salary,job_company,job_experience,job_class,job_given,job_detail,company_type,company_person,search_key,city
机台操作员,https://www.lagou.com/jobs/6993228.html,盘龙区,5k-7k,厦门天马微电子有限公司,不限,不限,拥有多变的晋升机制，你的未来由你自己决定,一.公司简介厦门天马微电子股份有限公司成立于1983年，是世界五百强中航工业集团旗下的高新技术企业，1995年在深圳证券交易所上市（证券简称：深天马A，证券代码：000050）产品广泛应用于智能手机，平板电脑，车载显 示，医疗显示，工业仪表，智能穿戴和智能家居等众多领域。拥有深圳，上海，成都，武汉，厦门，日本等八大产业基地。二.基本情况1.工作时间：白班8：30-20：30，夜班20:30-8:30（每月倒班一次，每个月15号调整倒班，夜班每晚补贴12元，每天工作时间约10.5个小时中午休息2小时）2.工作地点：厦门3.工作内容：设备维护，保养，设备状态看护，主要是和机台打交道4.发薪日：每月15日发放上个月工资5.平时加班费：16.38元/小时；法定节假日：32.75元/小时6.月综合工资：4200-6000元/月，实际工资根据个人加班情况，工作表现，工作岗位，绩效计算三.公司福利住宿：4-6人间空调宿舍，配有空调，网线，浴室，太阳能热水器，洗手间和阳台，免费住宿，仅需承担水电费及物业管理费餐饮服务：餐补420元/月，大型餐厅，提供套餐，炒菜，小吃等丰富多样的饮食免费班车：设有多辆班车，往返于市区，公司带薪假期：带薪年假，婚假，丧假，产假，陪产假，工伤假等过节福利：中秋，端午，春节均发放过节福利四.录用条件1.文化/学历：初中（含）以上学历，会读写26个英文字母及中文2.性别/年龄：男女不限，男：16-35周岁；女：16-40周岁；踏实勤奋，吃苦耐劳，积极上进，有强烈的学习欲望，具备相应的学习能力3.岗位需求：计算机，机械，电子等理工科专业，优秀者不限专业4.其它要求：身体健康，无听力障碍，无色盲色弱，无明显纹身和染发©,通讯电子,500-2000人,产品,昆明
销售代表,https://www.lagou.com/jobs/7207072.html,官渡区,3k-6k,字节引擎科技（云南）有限公司,1-3年,大专,公平公正的平台 优秀员工可免费国内外旅游,一、岗位要求：1、大专及以上学历，市场营销专业优先；2、有工作经验优先，有互联网行业销售经验优先；3、思维灵活，有良好的沟通能力、应变能力、团队合作精神；4、具备良好的思维能力，沟通能力和较强的语言表达能力，富有激情，心态积极有上进心，有责任心及较强的抗压能力；5、热爱销售工作，具备细致的工作习惯和踏实肯干的工作态度，具备较强的执行力和良好的团队意识；二、岗位职责：1、收集客户信息，通过电话分析客户需求，筛选目标客户进行产品推荐；2、负责与意向客户的前期产品介绍、意向跟进、邀约；3、定期以客户定期意向客户进行沟通，建立良好长期的关系；4、根据客户实际需求推荐个性化推广方案，以帮助客户获得最佳营销效果；5、了解客户行业及产品，充分挖掘客户潜力；三、薪酬福利：试用期1—3个月，无责底薪2500至8000，公司平均工资4800元以上，个人周度奖、月度奖、季度奖、年终奖、全勤奖，优秀团队奖，个人年终分红，优秀员工可持有公司原始股份，月度晋升福利，国内外旅游机会+法定节假日+年休假+加节假日慰问+加年度体检+拓展训练+丰富多样的团队活动。单休，法定节假日带薪休假，完善的培训机制。职业规划：公司为每一位员工提供职业规划，无论是营销精英还是优秀的企业管理者。培训体系：公司采取以老带新一对一的领带模式，公司拥有成熟的培训体系及部门，让你获得最新的行业知识和专业能力。节假日：法定节假日、带薪年假、婚假、丧假、产假、陪产假。公司有着公平公正的晋升平台，对优秀员工公司每年会免费组织国内外旅游。,企业服务,15-50人,产品,昆明
平面设计师,https://www.lagou.com/jobs/7146721.html,五华区,5k-8k,家天下国际旅行社（云南）有限公司,1-3年,本科,双休，买五险一金,"工作职责：  1、对接各类设计需求，包括但不限于网页、H5、公众号等；  2、负责重要商务方案PPT、产品演示版本的视觉美化  3、提供相关的创意设计支持及品牌出品的视觉把控；  4、能够进行微信推文的排版。   任职要求：  1、美术、设计或者相关专业毕业者优先；  2、熟练使用Photoshop、Corel、AI等设计软件，需要较强的原创能力；  3、有良好的美术基础和审美能力；对色彩搭配具有良好的审美，可以独立自主的进行美工设计  4、具有良好的沟通能力，能够明确表达设计意图和对需求的理解能力；","电商,消费生活",50-150人,产品,昆明
【实习】技术支持（昆明）,https://www.lagou.com/jobs/7132834.html,五华区,2k-3k,杭州安恒信息技术股份有限公司,应届毕业生,本科,导师一带一,工作内容：1、协助完成安全产品的测试、安装调试、简单产品培训等工作；2、协助完成售后运维、设备巡检、故障处理、问题跟进等工作；3、协助完成项目文档、标书制作、汇报素材、文案编辑等工作；4、完成领导交办的其他工作任务。岗位介绍：1、本科及以上学历，信息安全、计算机网络等相关专业，熟悉网络基础知识，每周实习五天，实习时长五个月及以上；拥有CCNA/CCNP/CCIE、CISP、CISSP、PMP、VMWare、H3C、华为、RHCE等相关证书认证者优先；2、掌握Windows、Linux等主流操作系统，熟练掌握常见的Windows加固方式和常用的Linux命令；3、了解主流安全技术和安全产品的原理和功能；4、具有良好的学习、沟通、理解能力和团队意识；5、希望在网络安全领域长期发展。,"信息安全,数据服务",500-2000人,产品,昆明
平面设计师,https://www.lagou.com/jobs/5117403.html,五华区,4k-7k,成都优步信息技术有限公司,3-5年,本科,发展前景 自我提升快,工作职责： 1、对接各类设计需求，包括但不限于网页、H5、公众号等； 2、负责重要商务方案PPT、产品演示版本的视觉美化 3、提供相关的创意设计支持及品牌出品的视觉把控； 4、了解新媒体运营方面的工作内容，能够进行微信推文的排版。 任职要求： 1、美术、设计或者相关专业毕业者优先； 2、熟练使用Photoshop、Corel、AI等设计软件，需要较强的原创、手绘能力； 3、有良好的美术基础和审美能力；对色彩搭配具有良好的审美，可以独立自主的进行美工设计 4、具有良好的沟通能力，能够明确表达设计意图和对需求的理解能力； 5、应聘时请提供个人作品，投送简历请附相关作品或链接。,"移动互联网,消费生活",500-2000人,产品,昆明
销售经理,https://www.lagou.com/jobs/7161824.html,盘龙区,3k-5k,汉雅星空文化科技有限公司,1-3年,大专,节日福利、带薪年假,"岗位职责：1.对公司培训产品进行规划、推广，制定销售策略2.负责公司相关产品销售，自主开发及拓展业务，洽谈合作、项目结算等相关事宜，完成公司下达的销售目标； 3.协调、组织、跟踪线下、线上培训活动，与客户谈成项目合作，完成公司培训人数年度目标4.热情耐心的解答客户的疑问及咨询，持续跟踪客户的需求变化，和客户建立良好的伙伴关系任职要求：1.专科及以上学历，师范类院校、中文等方向优先2.有过职业教育或职业技能培训工作者优先3.拥有良好的亲和力及沟通协调能力,良好的团队合作精神，善于挑战4.有责任心，能承受较大的工作压力","移动互联网,文娱丨内容",150-500人,产品,昆明
售前工程师,https://www.lagou.com/jobs/6935375.html,盘龙区,7k-10k,北京竞业达数码科技股份有限公司,3-5年,本科,"大平台,福利好,扁平化管理,周末双休","岗位职责：1. 负责教育信息化或平安校园及安防系统的设计制图、方案编写、投标方案编写等；2. 负责重点项目前期的客户技术交流，挖掘客户潜在需求，引导客户的兴趣和意向，提供初步建议方案，直至提供详细定制化的解决方案；3. 负责编写重点项目的投标方案和讲标资料，参加招投标会，负责讲标和答疑工作，参加合同谈判，为合同签订提供技术上的保障；4. 公司重大项目和产品的文档编写工作，包括项目产品白皮书、需求分析报告、项目可行性报告、项目设计方案等；负责产品的原型设计及规划。职位要求：1. 教育背景:计算机、网络、通信、电气、信息管理等相关专业统招本科及以上学历；2. 工作经验:三年以上售前工作经验, 500万以上项目经验； 能独立完成中大型项目的方案编写和讲解工作；3. 具备多媒体、智能楼宇系统、机房弱电系统和网络综合布线设计工作经验；具备整体设计、规划能力；熟知建筑智能化系统（多媒体、安防监控、楼控、门禁、一卡通、广播、大屏幕显示等）、机房系统基本原理和主流设备产品线；4. 具备熟练的文档撰写能力；熟练使用PPT、Autocad、visio等office 办公软件；5. 具有团队协作精神和较好的沟通能力，有强烈的敬业精神和工作责任心，承受工作压力，适应加班。","移动互联网,硬件",500-2000人,产品,昆明
财税顾问,https://www.lagou.com/jobs/6875629.html,官渡区,6k-12k,云南建岑企业管理有限公司,不限,不限,免费培训 双休 弹性工作 商业保险,工作地址:世纪城傲春苑岗位职责：1、熟练掌握公司各类产品知识及销售话术，为客户提供针对性的财税优化解决方案2、能够对客户需求进行深入研究和分析，通过各种销售方式负责开拓新客户、维护、巩固客户关系，并根据公司提供的潜在客户成功转化成签约客户3、协助支持团队能够为客户提供专业的财务咨询服务4、根据公司要求完成销售目标5、配合财务做好客户应收账款的管理6、完成公司交办的其他事情任职要求：1、性别不限，22-35岁，财税或人力资源相关专业，全日制大专学历以上2、对公司财税或有了解者或有相关经验者优先考虑，财税专业毕业生（实习生）也可考虑3、能熟练使用word、excel等office办公软件，吃苦耐劳，性格稳重，做事认真负责4、具备财税销售或其他销售行业等工作经验优先5、服从性高，承压力强，良好的沟通能力,企业服务,15-50人,产品,昆明
交通银行客户经理,https://www.lagou.com/jobs/6661790.html,盘龙区,6k-11k,交通银行股份有限公司太平洋信用卡中心昆明分中心,不限,大专,五险一金，弹性工作，年底双薪，工资高,1.负责交行超市，油站，写字楼点位客户办理以及维护； 2.开发新客户，并通过持续的优质服务有效实现客户资质的提升； 3.收集客户需求，为产品开发和营销活动提供合理化建议； 4.发掘客户需求与合作机会，向客户营销相关产品、服务或产品服务组合，不断提高交叉销售； 晋升通道：客户经理—直销主任—推广经理—副总经理/总经理 任职要求： 1、大专及大专以上学历，年龄20至35岁之间。 2、热爱销售工作，具有良好的沟通能力、敏锐的市场洞察力和较强的开拓精神。 3、强烈的团队协作意识，身体健康，能够承受较强的销售工作压力，吃苦耐劳，踏实勤奋。 4、具有信用卡、个人金融产品、保险、快速消费品等行业销售管理经验者优先。 薪酬待遇： 1、拥有极具市场竞争力的薪酬考核体系：底薪+工龄工资+绩效奖金+综合奖金+福利+……），多劳多得，上不封顶。 2、目标薪资：平均收入6000-10000元。 福利待遇： （一）依法全额缴纳“五险一金”，增加补充商业医疗保险； （二）交通费补贴和工作日餐补； （三）特定节假日和生日慰问礼品； （四）学历深造专升本万元补贴； （五）夏季、冬季等特色慰问补贴； （六）可享受免费专业的入职培训、业务培训、进阶培训、管理培训、E-learning等； （七）按规定发放“工作休闲两不误”、“边学习边发展”和“与卡中心共成长”等卡中心特色福利； （八）提供年度体检和工作行服； （九）优于法定休假规定的带薪年假,金融,150-500人,产品,昆明
主播,https://www.lagou.com/jobs/7133354.html,呈贡区,20k-30k,湖北千寻科技有限公司,应届毕业生,不限,主播,hi你好欢迎加入千寻科技【千寻主播计划】我们是一家视频电商公司，公司现阶段对主营产品是短视频电商系列（主播打造，主播经纪，直播带货，To b签约定制化方案……），就是大家喜欢玩的抖音♥快手……系列哦现招聘岗位是主播（男女不限）    有无经验都可以，但一定要有颜值 颜值 颜值或者特长 特长 特长   我们的主播打造计划有以下阶段：课程学习阶段、试播阶段、试带货阶段、正式签约（  正式签约后公司提供专属的主播助理团队，为你量身打造：定位、化妆、包装、流量提供、产品签署、拍摄、广告、后期处理、主播一对一培训、商演），相信你会创造奇迹，闪耀未来···    如果你也喜欢抖音，喜欢短视频，喜欢拍摄喜欢直播，欢迎加入哦,人工智能、数据服务,15-50人,产品,昆明
软件测试工程师,https://www.lagou.com/jobs/7081222.html,盘龙区,6k-8k,信息技术力量（成都）有限公司,3-5年,本科,五险一金 周末双休 过节费,岗位职责：1.负责测试公司产品，参与产品需求评审2.指定测试方案和测试计划并编写测试用例、设计测试数据，执行测试用例、进行缺陷跟踪和出具软件质量报告3.协助开发人员分析BUG和初步定位BUG，处理已经发生并且已经有解决办法的问题4.负责编写测试过程中的相应文档5.编写用户操作手册，有需要时对客户进行培训任职要求 ：1.本科及以上学历2.三年及以上的测试经验，能单独进行完整的测试(会自动化测试优先、搭建过测试环境测试框架优先）3.熟悉测试理论和测试流程4.能进行数据库的简单操作5.熟悉常见的BUG管理工具和接口测试工具以及性能测试工具6.有清晰的逻辑思维、良好的沟通能力、理解能力和总结能力，具有团队合作精神,"移动互联网,数据服务",50-150人,产品,昆明
信息流优化师,https://www.lagou.com/jobs/6375206.html,五华区,6k-9k,云南翡翠王朝网络科技有限公司,1年以下,大专,五险 法定节假日,岗位职责：1、 负责信息流媒体（头条、广点通、百度、微信MP等主流媒体）平台的广告投放和优化，为推广产品KPI负责；2、 思考和探索创意优化方向，撰写广告文案，制定效果优化策略；3、 分析筛选组合定投流量资源，积极探测流量效果，匹配产品目标受众；4、 分析广告投放数据，从不同维度结合行业及产品特点进行分析、发现问题，解决优化难题，总结优化规律和方法论；5、 对结果负责，提供周、月度、季度等数据分析总结报告。任职要求： 1、2年以上工作经验，熟悉头条，广点通、百度、微信MP等信息流媒体；2、实际操作过日消耗十万级以上账户，千万级以上账户为加分项；3、具有良好的沟通能力及较强的项目进度把控能力；4、逻辑清晰，对数据敏感，能够精确的发现问题，并制定解决方案；5、沟通能力、分析能力、归纳能力强，具有良好团队配合精神；6、熟练应用Excel，具备利用Excel处理和分析数据的能力，对数据敏感，能有效率的处理大量的数据。,移动互联网,150-500人,产品,昆明
用户运营,https://www.lagou.com/jobs/7195386.html,安宁市,4k-6k,云南校转网络科技有限公司,应届毕业生,本科,"包住（精装套房，可领包入住）
成长空间大",我们是致力于打造大学综合生活服务平台的年轻移动互联网公司。秉承透明化工作，高效沟通，去形式化主义的原则，致力于打造新时代的移动互联网公司。欢迎年轻人加入我们，一起成长。主要工作内容：1.分析旗下app用户画像，用户分级，协助产品运营构建用户生命周期，用户成长体系。2.建立维护核心用户社群，发觉、创造、维护KOL，协助产品运营建立用户社群体系。3.收集用户反馈，协助完成产品迭代。4.组建，管理不同高校的兼职团队。要求：1.拥有数据收集，数据分析能力。2.拥有团队组织、领导的能力。3.拥有一定的创新能力，能为产品迭代提供建议。4.拥有较强学习能力，能快速学习运营所需知识技能。5.熟练使用办公软件，ps等工具。6.拥有文案功底。7.热爱用户运营这份工作。（不管做什么，热爱它，这是我们公司的文化之一）待遇：底薪4-6k，提供住宿（精装套房，可领包入住），对公司做出重大贡献奖励股份（初创公司，欢迎和我们一同成长）。工作地点：安宁大学城金湖胜景小区,消费生活,少于15人,产品,昆明
