job_name,job_url,job_location,job_salary,job_company,job_experience,job_class,job_given,job_detail,company_type,company_person,search_key,city
前端工程师,https://www.lagou.com/jobs/6810447.html,西青区,26k-50k,云账户（天津）共享经济信息咨询有限公司,3-5年,本科,12薪+季度年度奖金、足额六险一金,公司福利：12薪+4次季度奖金（每次0.5-3个月薪资）+年终奖金（2-8个月薪资）、补充商业保险、免费自助午/晚餐、公司6公里内租房/购房补贴、清华大学授课、华为高管培训、期权激励职责描述：1. 负责云账户管理平台开发2. 负责云账户微信小程序开发3. 对产品和架构做分析、优化，提升体验和可靠性任职要求：1. 3 年以上前端开发工作经验，有完整的 React 项目经验，技术功底深厚，关注前端技术发展2. 熟悉 RESTful，熟悉 Web 和 HTTP 的安全策略3. 熟悉前端功能测试和性能测试的方法4. 熟悉 Node.js、PHP、Go 等至少一门后端语言5. 逻辑分析能力强，善于沟通，有较强的学习能力6. 有 SaaS、电商管理平台项目经验加分，有微信小程序项目经验加分,"移动互联网,数据服务",150-500人,php,天津
web中高级开发工程师,https://www.lagou.com/jobs/6830572.html,河西区,15k-29k,中交智运有限公司,3-5年,本科,央企福利待遇，发展前景好，年底双薪,"Web中级开发工程师 薪资15-20k/月
岗位职责：1、负责前端项目架构设计，配合产品经理和设计师，参与产品的开发和业务实现； 2、依据产品需求完成高质量的Web前端开发和维护3、对具体的产品进行性能优化，实现**的页面加载、执行和渲染时间 4、关注前端前沿技术研究，通过新技术服务团队和业务任职要求：1、全日制本科及以上学历，中共党员优先考虑，计算机相关专业，5年以上Web前端从业经验2、具备丰富的Web前端架构经验，精通各种前端技术，熟悉多种JavaScript框架如React、Vue等，以及对它们的适用范围有独到见解；3、熟悉W3C标准，熟悉页面架构和布局，对表现与数据分离、Web语义化等有深刻理解，熟练使用postcss或sass进行前端开发、了解bootstrap/foundation等框架的设计思路4、精通JavaScript，对AngularJS,ReactJS,VUEJS等新型前端框架有较深刻的认识以及实际项目经验5、对前端工程化与模块化开发以及前端构建项目工具等有一定了解，并有实践经验（如Gulp,Webpack,Rollup等） 6、至少熟悉一门非前端的语言（如NodeJS/PHP/Java/C#/C/C++/Python/Ruby），并有实践经验 5、对Web前台的性能优化以及Web常见漏洞有一定的理解和相关实践；7、有交通行业工作经验者优先；
 Web高级开发工程师 薪资20-30k/月
岗位职责：1、负责产品前端页面的开发和优化。2、与设计、产品及后台人员沟通，保证产品的质量和开发进度。3、持续的优化相关的产品的质量、性能、用户体验。任职要求：1.全日制本科及以上学历，985、211院校毕业生优先考虑，计算机相关专业，3年以上前端开发经验2.扎实的JavaScript、CSS基础，以及良好的编码习惯。3.了解ES6+、HTML5标准。4.熟悉Angular 2.0+框架，并有实际项目经验。5.热爱前端，对前端技术有强烈兴趣，能够持续保持对前端前沿技术的研究6. 有物流相关经验者优先","移动互联网,物流丨运输",2000人以上,php,天津
后端工程师,https://www.lagou.com/jobs/7160328.html,南开区,4k-8k,天津市犀思科技有限公司,1-3年,不限,项目提成奖金,1、负责网站，小程序，支付接口，移动App和第三方平台接口等的后端模块设计，开发；2、参与系统的需求分析、设计、编码等开发工作；3、负责相关系统的运营和维护工作，保证系统稳定可靠运行。工作要求：1、大专或以上学历，计算机或相关专业；2、3年以上PHP开发经验，具有良好的php基础，熟悉yii，thinkphp，CI或其他开源框架；3、精通PHP+MYSQL编程，熟练使用html、Javascrīpt、Ajax以及CSS编写；4、熟悉linux环境，熟悉LAMP，LNMP结构；5、熟悉MYSQL数据库开发、配置、维护、性能优化；6、具有MySQL索引优化、查询优化和存储优化经验方面的经验，要求随时随地贯彻最优化开发的思想；7、必须拥有良好的代码习惯，要求结构清晰，命名规范，逻辑性强，代码冗余率低；8、有撰写设计文档的习惯，有团队开发经验；9、热爱开发工作，团队合作意识良好。10、对小程序页面效果熟悉的优先录取,"电商,软件开发",少于15人,php,天津
【实习】渗透测试（天津）,https://www.lagou.com/jobs/7055718.html,西青区,2k-3k,杭州安恒信息技术股份有限公司,应届毕业生,本科,导师一带一,工作内容：1、熟悉Owasp ****0漏洞原理、攻击、防御手法，有渗透测试经验；2、熟悉操作系统、中间件、数据库、框架等常见问题；3、善于沟通交流、表达能力强；4、热爱网络安全、好学、抗压能力强；5、加分项：至少熟悉一种编程语言（php/java/python/c），并可以编写POC；6、加分项：熟悉后渗透技术；7、加分项目：在各大安全论坛、博客上发表过文章。岗位介绍：1、21届，本科大三或研一研二学生，计算机及相关专业，每周实习五天，实习时长五个月及以上；2、负责对客户系统进行渗透测试、安全基线等安全服务工作；3、跟踪国内外信息安全动态，自我学习。,"信息安全,数据服务",500-2000人,php,天津
高级前端工程师(天津）,https://www.lagou.com/jobs/7196642.html,西青区,25k-30k,云账户（天津）共享经济信息咨询有限公司,1-3年,本科,发展空间大 公司福利好 七险一金,,"移动互联网,数据服务",150-500人,php,天津
项目经理,https://www.lagou.com/jobs/7171311.html,西青区,15k-23k,天津市莱斯宝科技有限公司,3-5年,本科,双休，朝九晚六不加班，年终奖，五险一金,"岗位职责：1、协助海外产品团队及国内产品经理开展项目管理，制定合理的项目流程，统筹项目进程工作；2、使用多元化的项目管理工具，对项目进行日常监督和跟进，及时向团队传递预警，确保项目进度匹配项目需求；3、负责推动项目管理关键流程在项目的落地，并从项目管理角度出发对团队内部流程进行优化和推进；4、及时向CTO汇报项目进展情况及需求变更等重要项目信息；5、负责项目管理的其他事务性工作。任职要求：1、全日制统招本科，计算机或软件工程相关专业；2、三年以上软件项目管理经验，熟悉项目管理知识体系；3、具备三年以上软件开发或产品生命周期过程管理经验，具备O2O或移动互联网业务知识及实战业绩；4、良好的沟通能力和协调能力，能够快速处理复杂问题，同时推进多个项目；5、优秀的理解能力，能够对接海外产品部更好的协调产品需求；6、学习能力强，工作上手快，能够快速适应变化和挑战；7、有较强的的抗压能力和较强的执行，能够积极推动项目落地。加分项1、能够迅速读懂业务逻辑，拥有北美海外O2O市场视野；2、精通Ruby,Python或者PHP等三种以上脚本语言有实际开发经验；3、海外名校，北美留学背景，熟悉海外风土人情。团队亮点：1、优秀+无限潜力的创业公司，我们是高速奔跑，逆风飞翔，持续增长的团队；2、我们价值观驱动，客户**，真诚客观，我们拥有一群主动承担责任，合作共赢的伙伴；3、大家勤恳板砖，努力生活，我们测试是软妹纸，程序员是文艺范，周末邀你一起打游戏；4、在饭团，你将感受到轻松的人际氛围，扁平化的管理，舒适的办公环境和技术大牛们一起成长的快乐。职位亮点：1、纯粹的技术氛围，团队都是代码爱好者，我们在代码上相亲相爱；2、业务发展迅速，涉及很多复杂的业务系统搭建与设计，更多的挑战在等你；3、有深度的自营产品，多变的海外市场，让你拥有更好的产品思维和逻辑；4、随着公司的高速可持续发展，更多资本进入，获得巨大的成功和回报。我们希望你:1、“以梦为马”：愿意接受挑战，是有梦想的程序猿；2、“细节控”：追求细节和完美的“细节咖”；3、“不拖延症”：快速解决实际问题，没有拖延症；4、“ 超级Geek ”：以创新技术为使命的人；5、“好奇心强”：关注前沿领域，对新技术充满热情。工作环境:1、养生绿植3、舒适键盘4、Mac办公设备5、零食屋6、娱乐室（新办公场所即将上线）员工福利:1、五险一金2、年终奖3、带薪年假4、节日福利5、每周三下午茶6、度团建节日尾牙7、深夜滴滴补助  8、公司烛光晚餐补助","移动互联网,消费生活",50-150人,php,天津
前端开发工程师,https://www.lagou.com/jobs/7138100.html,西青区,4k-8k,博雅创智（天津）科技有限公司,1-3年,本科,五险一金、周末双休,"职责描述：1.依据设计稿，高质量完成 HTML 页面的制作；2.前端页面的用户体验、交互效果的设计、改进、优化；3.快速解决常见的浏览器兼容问题；4.负责网站日常运行的技术维护工作，对出现的问题积极有效的进行处理；5.积极探索并积累前端开发模式和规范。任职要求：1.一年以上开发经验；2.JavaScript、HTML、CSS等前端技术基本功扎实；3.了解Vue, React, Angular 等框架，至少会用一种框架完成页面制作4.熟悉W3C标准以及不同内核浏览器的差异，熟练解决多种浏览器兼容问题；5.掌握jQuery、Bootstrap等框架，并熟练使用Ajax与后端程序交互；6.有其他语言（如Java/PHP/C#）开发经验者优先；7.热爱软件开发，具备较强的学习能力，能快速理解业务需求；8.具备良好的责任心、沟通能力与团队合作精神。","信息安全,数据服务",15-50人,php,天津
Web前端高级,https://www.lagou.com/jobs/6359324.html,和平区,15k-20k,北京爱谱纳纳科技有限公司,5-10年,本科,"扁平管理,发展空间大,待遇高,技术控","【岗位职责】1. 依据产品需求和设计图完成兼容性良好的跨终端Web前端开发和维护2.  维护及优化网站前端性能，优化前端开发模式和规范；3. 在理解产品业务的基础上，提升产品的用户体验，技术驱动业务的发展；3. 积极探索并总结网站前端开发模式和规范;【职位要求】1. 计算机相关专业本科毕业2. 4年以上 Web 开发经验3. 有独立开发 PC 端、移动端的能力4. 有跨浏览器开发经验5.  熟悉 React、Vue 等任一前端框架及其生态链6. 熟悉 Sass、Less、Stylus、PostCSS 等任一 CSS 预/后处理器7. 服务于互联网公司产品从业经验8. 拥有良好的代码习惯，逻辑清晰，对团队进行技术指导9. 有极强的学习能力，深入思考并解决较为复杂的技术问题的能力优先考虑：1. 有作品链接，GitHub 帐号，个人技术 blog，开源项目等2. 良好的英文阅读能力和解决问题能力3. 有 Python/PHP/HTML5/JavaScript 相关开发经验【关于团队】Apphi是一家成立于美国硅谷的创业公司。我们的核心开发团队位于北京和天津，市场和商务团队位于美国硅谷及菲律宾。Apphi提供基于Instagram, Facebook, Twitter 等社交媒体的管理工具. 全球超过30万Instagram账号使用Apphi进行管理，累计粉丝数超过一亿。客户包括喜来登酒店集团、Yelp、The Home Depot、Davidoff、Levi’s、MAC等商家、品牌、网红、自媒体、营销号。",移动互联网,15-50人,php,天津
java开发工程师,https://www.lagou.com/jobs/7181220.html,和平区,10k-15k,亚信科技（中国）有限公司,3-5年,本科,节日福利、五险一金、定期体检、周末双休,岗位职责：主要进行移动行业软件项目开发及运维工作。1、进行模块的代码编写和关键代码的单元测试。2、进行模块间系统联调与集成测试。3、提供测试版本给测试人员进行系统测试，对系统测试发现的缺陷进行分析，修改。4、指导实施工程师快速有效的完成所属产品的安装、配置、调试等工作。5、负责所属业务系统的日常数据维护。6、为满足软件开发规范要求，依据每个开发阶段的要求，将具体工作文档化。专业能力要求:知识1、掌握电信行业业务规范，能较广泛地了解行业业务知识；2、掌握计算机数据结构与算法。3、掌握软件工程相关知识。技能1、精通一种或多种编程语言：C/C++/JAVA等；并熟悉常见开发框架；2、熟悉MySQL及ORACLE/Sybase数据库应用，熟悉SQL语句与操作；3、熟悉tomcat、webLogic等 WEB应用服务器的配置与管理；4、熟悉一种或多种脚本语言；PHP\Perl\ASP \JSP\ Python等；5、熟悉一种或多种系统操作：Linux/Unix等。,"企业服务,移动互联网",2000人以上,php,天津
前端开发工程师,https://www.lagou.com/jobs/6476599.html,和平区,6k-8k,天津乐聆康养科技有限公司,1-3年,本科,五险一金、六日双休、高温补贴、全勤奖,职责描述：1、根据产品设计需求，配合后台开发人员实现产品界面和功能，维护及优化前端页面性能；2、制作或协助制作各种页面组件或页面模版；3、参与制定JS、CSS、Html开发规范并推进执行；4、参与设计并编写WEB前端架构及应用；5、参与Web前沿技术研究和新技术调研，重点是Html5及CSS3的研究。 任职要求： 1、全日制本科及以上学历，计算机相关专业优先，3年以上相关工作经验；2、精通XHTMLCSSJavaScriptDOMAJAX等各种Web前端技术；3、熟练使用（如DreamweaverPhotoshopFireworksSVN等）等设计工具，将设计样稿转换成HMTL原型网页；4、精通DIVCSS布局的HTML代码编写，熟练手写标准CSS样式表，进行页面重构，能解决常见浏览器兼容问题；5、熟悉jQueryYUIExtJSMooToolsPrototype等至少一种JavaScript框架；6、熟悉HTML5、CSS3与W3C Web标准，至少了解一种后端程序语言，如PHP、Ruby、Python或Java等等；7、有IOS、Android等智能手机和电脑前端经验优先，基础扎实，思想活跃，对智慧健康领域相关技术有兴趣优先。,"医疗丨健康,物联网",15-50人,php,天津
数据开发工程师,https://www.lagou.com/jobs/6724078.html,河西区,6k-8k,天津鑫云科技发展有限公司,3-5年,本科,"五险一金,绩效奖金,年底奖金,节日福利","工作职责：1.数据库、数据库的运维和管理，包括MySQL/SQL Server等；2.根据项目需求完成所需SQL语句的编写等；3.新技术调研、测试，改进系统架构，提高系统可用性，可维护性；4.按照用户需求实施数据运维任职要求：1.有MySQL、SQL Server或者其他数据库项目实践经验；2.熟练掌握MySQL/InnoDB原理，熟悉与之相关的运维工具使用；3.熟悉Python，Java，C++, C#，PHP等编程语言中的一种，有自动化运维系统建设经验的优先；4.有过互联网大规模运维经验的优先；5.做过相关app，小程序，公众号前后台对接者优先；6.基于阿里云或腾讯云服务器的项目者优先；7.有强烈的责任心、良好的团队协作精神、良好的沟通能力；","信息安全,数据服务",15-50人,php,天津
web前端工程师,https://www.lagou.com/jobs/6624107.html,南开区,5k-8k,广州纷彩客信息科技有限公司,3-5年,本科,双休 五险一金 领导资深 公司处于上升期,"一、人员基本要求： 1）	统招本科学历，计算机或软件相关专业（不符勿扰）；三年以上PHP实际前端工作经验（请勿注水）；  2）	为人正直，善于沟通，能吃苦耐劳，拥有强烈的上进心和团队创新精神，热爱PHP语言，热爱开源技术，具分享精神；3）	爱好熟悉各国足篮球或电竞等赛事者优先！二、岗位职责1)	完成公司软件项目前端的代码编写、功能实现；2)	负责公司软件项目api接口维护，与后端联调、优化；3)	具备前端项目化的工程思路与代码结构编写；4)	完成项目在UI设计阶段后到接收数据接口之间的代码编写、开发工作；5)	具备主动与项目需求和后台沟通问题、梳理业务的沟通交流能力；6)	具备一定的对色彩搭配、结构布局的把握和设计能力；7)	完成项目领导交给的相关任务。三、技能要求1）精通HTML5+CSS3的页面制作；2）精通JQuery与js的编写；3）熟练掌握Angular、Vue等一种以上前端框架；4）精通Bootstrap响应式前端框架；5）掌握Git工具的使用；6）对后台程序语言、数据库有一定了解；7）对Ps有一定了解。职业通道： Web前端工程师 - 全栈工程师 - 部门主管 - 产品经理","移动互联网,电商",15-50人,php,天津
Web前端程序员,https://www.lagou.com/jobs/6624162.html,南开区,5k-7k,广州纷彩客信息科技有限公司,1-3年,本科,双休 五险一金 领导资深 公司处于上升期,"一、人员基本要求： 1）	统招本科学历，计算机或软件相关专业（不符勿扰）；一年以上PHP实际前端工作经验（请勿注水）；  2）	为人正直，善于沟通，能吃苦耐劳，拥有强烈的上进心和团队创新精神，热爱PHP语言，热爱开源技术，具分享精神；3）	爱好熟悉各国足篮球或电竞等赛事者优先！二、岗位职责1)	完成公司软件项目前端的代码编写、功能实现；2)	负责公司软件项目api接口维护，与后端联调、优化；3)	具备前端项目化的工程思路与代码结构编写；4)	完成项目在UI设计阶段后到接收数据接口之间的代码编写、开发工作；5)	具备主动与项目需求和后台沟通问题、梳理业务的沟通交流能力；6)	具备一定的对色彩搭配、结构布局的把握和设计能力；7)	完成项目领导交给的相关任务。三、技能要求1）精通HTML5+CSS3的页面制作；2）精通JQuery与js的编写；3）熟练掌握Angular、Vue等一种以上前端框架；4）精通Bootstrap响应式前端框架；5）掌握Git工具的使用；6）对后台程序语言、数据库有一定了解；7）对Ps有一定了解。职业通道： Web前端工程师 - 全栈工程师 - 部门主管 - 产品经理","移动互联网,电商",15-50人,php,天津
