job_name,job_url,job_location,job_salary,job_company,job_experience,job_class,job_given,job_detail,company_type,company_person,search_key,city
咖啡师助理/咖啡厅助理,https://www.lagou.com/jobs/7177903.html,红桥区,3k-4k,欣的（天津）科技有限公司,不限,大专,工作气氛轻松，团队氛围融洽,招聘要求：性格活泼开朗，责任心强，工作态度积极乐观       岗位职责：1.积极学习并参加店内工作并熟练掌握                 2.待顾客应主动，热情，礼貌，耐心，周到                 3.爱护店内设备，保证店内设备和环境卫生干净整洁岗位要求：1. 可接受应届毕业生和无工作经验者                 2.较好的沟通表达能力，较强的亲和力                 3.热爱服务行业，有服务意识                      4.吃苦耐劳，服从店内安排                 5.有咖啡师经验者优先,生活服务,少于15人,深度学习,天津
销售,https://www.lagou.com/jobs/7102318.html,东丽区,4k-8k,普华（天津）医疗科技有限公司,1-3年,本科,双休，朝九晚五，薪酬福利,,医疗丨健康,15-50人,深度学习,天津
课程运营,https://www.lagou.com/jobs/6923686.html,南开区,4k-6k,天津精通教育科技有限公司,1年以下,本科,六险一金 带薪寒暑假 带薪病假 节日礼品,【岗位职责】1、负责社群运营，通过互联网平台和学员进行沟通互动2、利用贴吧、微博、QQ群等平台推广精通品牌、活动，参与活动策划3、跟踪微博、贴吧、QQ群推广效果，分析、反馈并提升官方品牌的影响力与活跃度4、完成上级交付的其他相关工作【任职要求】1、本科或优秀的专科生，不限专业2、互联网深度爱好者3、擅长分析问题，愿意探索学习，擅于信息收集、归纳、整理，有写作技巧和传授技巧4、乐于挑战，头脑灵活，沟通能力强，有良好的语言表达能力5、诚实、好学、敬业、细心，有强烈的责任心和上进心，为人正直,"教育,移动互联网",150-500人,深度学习,天津
课程顾问,https://www.lagou.com/jobs/7115174.html,西青区,8k-10k,天津倍新健身服务有限公司,1年以下,大专,朝阳行业，提供健康知识，免费提供健身环境,岗位职责：1、根据校区提供的有效信息进行沟通，了解客户基本情况，给客户推荐适合的学习课程，介绍行业、品牌、课程。2、每天把资源进行分析总结归纳。3、完成每天的网络链接工作。我们这边正在招聘：招生顾问（职业规划师）1、底薪3000+提成（1000-8000元）+业绩奖金（1000-5000元）。2、8小时工作制，六日双休。3、公司提供优质客户资源。提供免费的健身环境和营养知识。4、地点：凌奥创意产业园区（5号线凌宾路C口）5、入职有优秀的老员工带领。6、全面透明的晋升空间。行业：大健康，教育、朝阳行业，国家政策扶持、为健身行业输送专业人士！15年教育背景，分部一线二线城市。每年累计毕业3万名学生。,教育,150-500人,深度学习,天津
平面设计师,https://www.lagou.com/jobs/7142690.html,河北区,2k-4k,天津市科迪广告设计中心,不限,不限,每周一天休息,1、熟练使用各种制图软件；2、热爱本职工作，工作细心、责任心强；3、具有较强的理解、领悟能力、工作协调能力和创造力。4、吃苦耐劳，有动手能力，有学习能力,,少于15人,深度学习,天津
服务员,https://www.lagou.com/jobs/7113289.html,西青区,3k-4k,天津金拱门食品有限公司友谊南路二餐厅,不限,不限,五险一金，带薪年假，免费培训，考核升迁,遵守公司规章制度，有团队合作意识，学习能力强，服从值班经理安排,生活服务,2000人以上,深度学习,天津
UI设计师,https://www.lagou.com/jobs/6578761.html,西青区,3k-6k,天津市仕帆广告有限公司,不限,本科,弹性，双休,"职位要求:      1、本科以上学历，计算机、平面设计或美术相关专业;      2、有网站及APP或美工设计经验，有扎实的美术基础，审美能力和创意,色彩感强，能准确把握整体风格及视觉表现;      3、热爱设计工作，思维活跃，富有创意，表现能力强，对结构布局策划有丰富经验，能独立完成美工创意与设计，独立完成设计方案;      4、能够充分渗透理解品牌理念和品牌所表达给顾客的文化风格，很好的把握视觉色彩与版面布局，具体表现在色彩搭配、质感表现、排版布局、字体设计等方面。      5、熟练使用photoshop、Dreamweaver、Illustrato、div+css 、javascript、 jQuery等 网页设计制作软件。      6、有良好的学习能力，沟通能力和领悟能力，良好的团队合作意识，耐心，诚恳，有强烈的责任心和积极主动的工作态度;      7、具有丰富的视觉创作经验和独到的审美修养;",区块链,50-150人,深度学习,天津
销售,https://www.lagou.com/jobs/6981278.html,津南区,5k-10k,天津市华利房地产经纪有限公司,不限,不限,销售,薪酬待遇：1、底薪面议+年终奖+五险+奖金（综合薪资较高达4-10K）2、国家法定节假日休，休，休，带薪年假，生日关怀，聚餐，旅游，玩嗨你！销售：10名岗位职责: 1） 强烈的成就欲望，学习能力、抗压能力佳，不怕困难，不惧挫折；2） 阳光，踏实，有梦想，愿意通过自己的努力付出，实现个人价值；3） 高度的工作热情和团队合作意识，有销售、客户服务或学生社团干部经验者优先考虑；4） 市场营销专业、经管类学生优先考虑。5） 沟通能力强，普通话标准；有亲和力，工作积极，乐观开朗。 职位职责：1） 负责客户接待、咨询工作，为客户提供专业的房地产置业咨询服务；2） 了解客户需求，提供合适房源，进行商务谈判；3） 陪同客户看房，促成商业成交买业务；4） 负责公司房源开发与积累，并与客户建立良好的业务协作关系。   一系列人才的标准化培养：经纪人的一天、店经理十六步、带看九要素、奇妙等式等，快速的学习和成长。薪酬待遇：1.底薪5000+61%+五险+奖励+年终奖（综合薪资较高达2-100W）2.国家法定节假日休，休，休，带薪年假，生日关怀，聚餐，旅游，玩嗨你！工作地点：天津市海河教育园区海棠众创大街A座可提供免费住宿，欢迎推荐和自荐挑战自我，成就自我！  推荐成功的送好礼联系电话同微信：,房产家居、其他,50-150人,深度学习,天津
java开发工程师,https://www.lagou.com/jobs/7181947.html,西青区,6k-12k,北京信加科技有限公司,1-3年,本科,五险一金、带薪年假、13薪,岗位职责：1、熟悉Java开发，对项目使用过的框架熟练掌握，有系统级别的架构设计经验，了解框架底层基本原理； 2、熟悉bootstrap、jquery等前端框架，熟悉flink等大数据处理框架； 3、熟悉mysql/oracle，能进行sql的调优处理。任职要求：1、统招本科及以上学历，计算机等相关专业； 2、学习能力强，能快速学习新技术并应用在项目中； 3、有征信或银行信贷相关业务经验者优先； 4、做事严谨踏实，责任心强，条理清楚，善于学习总结，有良好的团队合作精神和沟通协调能力。,"企业服务,金融",50-150人,深度学习,天津
Django项目开发,https://www.lagou.com/jobs/7179421.html,滨海新区,7k-10k,鱼鹰(天津)供应链管理有限公司,1-3年,大专,五险一金 带薪年假,岗位职责：1、负责公司WEB项目后端开发2、调用基础模块，快速完成业务api开发项目说明：公司后端 用Python 开发，有内部管理平台和 门店端的服务平台，和C 端的外卖平台业务； 后端 以业务系统开发为主，需要通过Scrapy 拉取一些行业数据和外卖数据。岗位要求：熟悉Django WEB框架，能用django独立完成web项目熟悉redis、celery异步队列任务，了解websocket协议熟悉MVC开发模式，良好的面向对象编程思想有 电商业务开发经验优先；良好的沟通能力，有团队合作精神和责任感有很强的学习能力，有主动性和上进心，能承担压力,"移动互联网,电商",15-50人,深度学习,天津
保险业务,https://www.lagou.com/jobs/6420754.html,北辰区,10k-15k,中国平安人寿保险股份有限公司天津分公司,不限,不限,年度旅游，收入不限，氛围棒，领导nice,根据平安优才计划，招聘入司即月收入破万的优质人才，目标为快速晋升为高品质管理人才。工作内容:以寿险为主，通过公司培训及自主学习，可以为客户提供平安旗下所有产品的服务。福利待遇:公司定期组织免费培训，各种团队建设类活动，公司奖励优秀员工国内外学习旅游。工作要求:工作积极主动，踏实肯学，部门正在向年轻化发展，希望更多的年轻人能够加入，把新思路，新模式带进团队，打破传统卖保险模式，未来终将是年轻人的！,金融,2000人以上,深度学习,天津
银行渠道客户经理,https://www.lagou.com/jobs/7080571.html,和平区,7k-14k,交通银行股份有限公司太平洋信用卡中心天津分中心,不限,大专,国企银行; 入职缴纳六险一金;底薪保障,"交通银行招聘！！！↓↓↓招聘企业：交通银行信用卡中心天津分中心 岗位名称：客户经理，招聘人数：3人。专科学历，想从事销售工作赚高薪。岗位描述1.大专及以上学历2.具有其他行业销售、市场营销、营销策划、有工作经验者优先；3.吃苦耐劳，有较强的事业心，积极乐观，抗压能力强，完成任务；4.形象气质佳，具备良好的沟通协调能力，能独立分析和解决问题的能力；一、薪酬客户经理:底薪+业绩奖金+业务品质奖励（平均月收入7000--18000元）二、保险福利1.社会保险及公积金为员工缴纳养老保险、医疗、工伤、生育、失业保险以及住房公积金。三、健康体检福利为员工提供每一年一次价值约800元的体检服务。四、培训福利员工可享受免费专业的入职培训、业务培训、进阶培训、管理培训、E-learning等。五、与卡中心共成长、边工作边学习、工作休闲两不误福利1.员工于10月25日（含）入职满1年可享受1000元成长金。入职满5年可享受5000元成长金；2.员工于12月31日（含）入职满1年可享受500元休闲金。入职满5年可享受2500元休闲金。六、工会生日慰问、节日慰问福利七、夏日清凉 福利八、独生子女托费福利九、行服福利入职满半年的员工均可免费获得单位统一量身定做的行服。包含西装、长袖衬衫、短袖衬衫，冲锋衣、皮鞋、围巾、大衣等十 发展空间 客户经理―业务主任―经理",金融,2000人以上,深度学习,天津
